created_at,revenue_stage,company_size_category,employee_count,apollo_industry,industry,company_age_years,apollo_id,updated_at,apollo_technologies,funding_status,profile_text,total_funding_usd,company_name,founded_year,company_key,headquarters_location,linkedin_url,enrichment_sources,website_url,description,web_content,web_crawled_at
Aulas curtas, organizadas e direto ao ponto. Você escolhe onde e quando estudar, com liberdade e uma plataforma intuitiva que se adapta à sua rotina, do seu jeito.

![](https://dp828as6rrq5m.cloudfront.net/wp-content/uploads/2025/08/06164123/img-70.webp)

**Graduação e pós-graduação reconhecidas pelo MEC**

Cursos reconhecidos e autorizados pelo MEC, com qualidade garantida e diploma válido em todo o Brasil. É ensino sério, confiável e com foco no que realmente importa.

![](https://dp828as6rrq5m.cloudfront.net/wp-content/uploads/2025/08/06164059/img-69.webp)

**Tecnologia que impulsiona seu aprendizado**

Do plano de estudos à revisão com IA, tudo aqui é automatizado pra facilitar sua vida. Com app, chat de apoio e plataforma simples, você foca no que realmente importa.

![](https://dp828as6rrq5m.cloudfront.net/wp-content/uploads/2025/08/06164829/img-73.webp)

**Professores que ensinam com didática e experiência**

Aqui você aprende com professores que dominam o conteúdo e a câmera. São leves no cursinho, práticos na graduação e experts na pós. A aula flui — e o aprendizado acontece.

![](https://dp828as6rrq5m.cloudfront.net/wp-content/uploads/2025/08/06165008/img-74.webp)

**Conteúdos completos em vídeos de 5 a 8 minutos**

Nada de enrolação. Aqui o conteúdo é claro, bem explicado e pensado pra você aprender mais rápido. Do básico ao avançado, a gente te acompanha em cada etapa.

![](https://dp828as6rrq5m.cloudfront.net/wp-content/uploads/2025/08/06165025/img-75.webp)

**Foco em empregabilidade e na sua carreira**

Trilhas práticas, microcertificados, projetos reais e professores de mercado. Tudo pensado pra te preparar de verdade pra sua área de atuação e abrir novas oportunidades.

Next

## Perguntas Frequentes

O que é a Descomplica?

Você sabia que a Descomplica é a maior plataforma de ensino online do Brasil? Isso mesmo! E o melhor é que estamos ao lado dos alunos desde a época do vestibular até a pós-graduação. Contamos com uma equipe incrível de professores e colaboradores focados no sucesso dos alunos. Nossa história começou em 2011, com ensino para cursinho pré-vestibular online. Depois, fomos só conquistando cada vez mais alunos e ampliando nossa área de atuação.

O que a Descomplica oferece?

A Descomplica é uma plataforma completa de ensino online. Por isso, oferecemos cursinhos pré-vestibular, preparatório para o encceja, faculdade, pós-graduação, cursos livres, preparação para concursos e cursos destinados a empresas. O melhor de tudo é que nossa faculdade e cursos de pós-graduação são destaques no Ministério da Educação (MEC). Com isso, você pode usar seu certificado ou diploma numa boa!

Os cursos na Descomplica são 100% online?

Sim!

Todos os nossos cursos são oferecidos na modalidade online. Desde a nossa fundação, acreditamos que levar flexibilidade e praticidade à rotina dos alunos é o segredo para ter resultados melhores e acesso igualitário às oportunidades. Por isso, mesmo quem trabalha ou tem compromissos que o impedem de ir até a sala de aula podem fazer os cursos da Descomplica, acessíveis de qualquer lugar, a qualquer hora!

A Descomplica é boa?

É comum que um estudante tenha dúvidas sobre a Descomplica antes de se matricular em um cursinho pré-vestibular, graduação ou em outro tipo de curso. Pra te provar que a Descomplica é confiável e 100% segura, podemos começar dizendo que somos autorizados pelo MEC e que nossos cursos são destaques. Sabia que somos a maior plataforma de ensino online do Brasil? Pois é! Diversos estudantes já tiveram ótimas experiências com a gente. Pra você ter noção, 613 é média da nota dos nossos alunos e alunas no Enem, 785 é média da nota dos nossos estudantes especificamente em Redação e 9,5 é a média da avaliação dos nossos professores. Hoje, recebemos milhares de visitantes mensais no nosso site. Em 2016, realizamos a maior aula online ao vivo do mundo: foram mais de 1,2 milhão de estudantes nos assistindo às vésperas do Enem!

A Descomplica é confiável?

Uma das premissas da Descomplica é despertar a vontade de estudar em milhares de pessoas. Isso porque acreditamos que a educação tem um impacto capaz de reduzir a desigualdade e melhorar a vida dos brasileiros. Quando os estudantes se perguntam se a Descomplica é confiável, a gente pode trazer uma série de dados que confirmam nossa seriedade, incluindo a média dos nossos alunos no Enem e o fato de os nossos cursos serem autorizados pelo Ministério da Educação, o MEC. Outra coisa legal é que, em 2020, entramos na lista do Fórum Econômico Mundial, que elenca as empresas de tecnologia pioneiras no mundo! Muito maneiro, né?

Como funciona a Descomplica?

A Descomplica é o lugar perfeito pra quem tem sede de conhecimento e quer investir na melhor formação para sua vida e carreira. A gente começa com os cursinhos para vestibular online, que são perfeitos pra quem vai prestar o Enem e precisa de uma super força. Depois, temos cursos de graduação e pós-graduação (autorizados pelo MEC), além de cursos livres e orientações para empresas. Qual é a sua necessidade? Se for sede de conhecimento e aprendizagem, a gente tem!

Quais cursos online a Descomplica tem?

A Descomplica tem [planos de cursinho online](https://descomplica.com.br/#Planos) para quem vai prestar o Enem, além dos cursos de graduação, pós e cursos livres. Quem vai prestar o Enem e quer cursinho online tem nossos planos Básico, TOP e voltado a Medicina, com conteúdo específico para quem deseja cursar uma das faculdades mais concorridas. Se a sua vontade for cursar uma graduação online, a gente tem vários cursos também! Eles estão inseridos nas áreas de Educação, Engenharia, Gestão e Tecnologia. Na pós-graduação, a Descomplica tem cursos voltados às áreas de Direito, Gestão, Tecnologia, Educação, Marketing e Comunicação, Engenharia e Saúde. Se a sua necessidade for dar aquele gás no currículo, venha fazer nossos cursos livres! Temos cursos de Habilidades Socioemocionais, Marketing e Empreendedorismo, além de Soft Skills, Gestão e Liderança. Educação Empresarial? A gente tem também! Temos mais de 300 diferentes programas de desenvolvimento para os seus colaboradores nas áreas de Gestão, Tecnologia, Marketing, Direito e Contabilidade com os melhores professores do mercado! Ah, também oferecemos um preparatório para o Encceja!

A plataforma Descomplica é boa?

Uma das principais dificuldades dos estudantes que estão buscando ensino online é se adaptar à plataforma, não é mesmo? Isso porque é fundamental que ela ofereça conteúdo completo, fácil de acessar e sem complicação. Pode perguntar pra qualquer aluno nosso: a plataforma Descomplica é super fácil de usar, pode ser acessada quando e de onde você estiver e, além disso, oferecemos suporte total para nossos estudantes. Pode vir que é sucesso!

Por que escolher a Descomplica?

Em nossa história, mais de um milhão e meio de alunos já fizeram nosso cursinho online para o Enem. É um baita número, não acha? E ele comprova nossa seriedade em relação à qualidade do nosso ensino, seja ele para vestibular, graduação, pós ou cursos livres. Além de sermos autorizados pelo MEC, temos professores altamente qualificados, que ensinam de forma divertida e com cronogramas voltados à sua necessidade. Temos muitas técnicas de estudos e macetes pra você aprender da melhor forma. Outra vantagem é que você pode assistir à mesma aula quantas vezes quiser, até entender a disciplina. E tudo isso de onde estiver, a qualquer hora!

Como é o atendimento ao aluno na Descomplica?

Nosso atendimento é 100% digital e funciona de segunda a sexta, das 9h às 19h. Os alunos contam com um chat na plataforma de estudos, onde a solicitação é triada e, se necessário, encaminhada para um especialista humano. Caso o problema não seja resolvido no chat, geramos um ticket para que você acompanhe o andamento diretamente na plataforma.

Como entro em contato com vocês?

É simples! Alunos podem acessar o chat diretamente na plataforma de estudos clicando no ícone redondo que fica no canto inferior direito. Se você não é aluno ou está com problemas de acesso, basta nos procurar no Instagram, enviando uma DM para o nosso perfil [@descomplicafaculdade](https://www.instagram.com/descomplicafaculdade/).

![Ilustração](https://descomplica.com.br/)

Enviar\*Campos obrigatórios",2025-09-06T18:04:14.294640
2025-09-06T18:03:55.558831,Mature,Medium,175,,"EdTech, Education, Financial Services, FinTech",5,5f75021021051f00bef4aceb,2025-09-06T18:03:55.558845,[],Early Stage Venture,"Educbank EdTech, Education, Financial Services, FinTech LatAm's first K-12 fintech São Paulo, Sao Paulo, Brazil Consentimento do uso de Cookies

Este site usa cookies e dados pessoais para sua melhor experiência de navegação de acordo com as nossas [Políticas de Privacidade](https://educbank.com.br/protecao-de-dados/) e, ao continuar navegando neste site, você declara estar ciente dessas condições.

FuncionalFuncional
Sempre ativo

O armazenamento ou acesso técnico é estritamente necessário para a finalidade legítima de permitir a utilização de um serviço específico explicitamente solicitado pelo assinant",79200000,Educbank,2020,company_002,"São Paulo, Sao Paulo, Brazil",https://www.linkedin.com/company/educbank/,"['apollo', 'firecrawl']",http://www.educbank.com.br,LatAm's first K-12 fintech,"Consentimento do uso de Cookies

Este site usa cookies e dados pessoais para sua melhor experiência de navegação de acordo com as nossas [Políticas de Privacidade](https://educbank.com.br/protecao-de-dados/) e, ao continuar navegando neste site, você declara estar ciente dessas condições.

FuncionalFuncional
Sempre ativo

O armazenamento ou acesso técnico é estritamente necessário para a finalidade legítima de permitir a utilização de um serviço específico explicitamente solicitado pelo assinante ou utilizador, ou com a finalidade exclusiva de efetuar a transmissão de uma comunicação através de uma rede de comunicações eletrónicas.

PreferencesPreferences

The technical storage or access is necessary for the legitimate purpose of storing preferences that are not requested by the subscriber or user.

EstatísticasEstatísticas

O armazenamento ou acesso técnico que é usado exclusivamente para fins estatísticos.The technical storage or access that is used exclusively for anonymous statistical purposes. Without a subpoena, voluntary compliance on the part of your Internet Service Provider, or additional records from a third party, information stored or retrieved for this purpose alone cannot usually be used to identify you.

MarketingMarketing

O armazenamento ou acesso técnico é necessário para criar perfis de usuário para enviar publicidade ou para rastrear o usuário em um site ou em vários sites para fins de marketing semelhantes.

[Gerenciar opções](https://educbank.com.br/protecao-de-dados/#cmplz-manage-consent-container) [Gerenciar serviços](https://educbank.com.br/protecao-de-dados/#cmplz-cookies-overview) [Manage {vendor\_count} vendors](https://educbank.com.br/protecao-de-dados/#cmplz-tcf-wrapper) [Leia mais sobre esses propósitos](https://cookiedatabase.org/tcf/purposes/)

AceitarNegarVer preferênciasSalvar preferências [Ver preferências](https://educbank.com.br/protecao-de-dados/#cmplz-manage-consent-container)

[Política de Cookies](https://educbank.com.br/protecao-de-dados/) [Declaração de Privacidade](https://educbank.com.br/protecao-de-dados/) [{title}](https://educbank.com.br/#)

 [Skip to content](https://educbank.com.br/#content)

Inovação financeira que acelera sua escola.

# Seu negócio é Educação.  O nosso é garantir que sua Escola Cresça.

## A principal plataforma de gestão financeira escolar da América Latina.

Segurança, previsibilidade e Receita Garantida o ano todo.

[Quero ser uma escola apoiada](https://educbank.com.br/#elementor-action%3Aaction%3Dpopup%3Aopen%26settings%3DeyJpZCI6IjM2NjciLCJ0b2dnbGUiOmZhbHNlfQ%3D%3D)

### +500

escolas em todo o Brasil já possuem Receita Garantida todos os meses.

Nenhuma escola fica para trás

# Seu negócio é Educação.  O nosso é garantir que sua Escola Cresça.

## A principal plataforma de gestão financeira escolar da América Latina.

Segurança, previsibilidade e Receita Garantida o ano todo.

[Quero ser uma escola apoiada](https://educbank.com.br/#elementor-action%3Aaction%3Dpopup%3Aopen%26settings%3DeyJpZCI6IjM2NjciLCJ0b2dnbGUiOmZhbHNlfQ%3D%3D)

### +500

escolas em todo o Brasil já possuem Receita Garantida todos os meses.

![Celular com calendário e sinal positivo na tela.](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201224%20751'%3E%3C/svg%3E)

## Sua escola  com Receita Garantida todos os meses

### O atraso na mensalidade não pode atrasar o crescimento da sua escola.

Com o apoio do Educbank, você recebe o valor integral de todas as mensalidades o ano inteiro e tem acesso a um amplo sistema de apoio financeiro para desenvolver todo o potencial da sua escola.

## Relação assegurada entre escolas e famílias.

### Este relacionamento é peça-chave para o sucesso da sua instituição.

Por isso, **não fazemos nenhum tipo de contato, interferência ou cobrança** junto aos estudantes ou responsáveis financeiros.

![Família afro-descendente na cozinha preparando filhos para escola.](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201224%20751'%3E%3C/svg%3E)

## Incentivo à tecnologia e inovação.

O Educbank possui parcerias exclusivas e estratégicas com as melhores e mais atualizadas tecnologias internacionais, patrocinando e oferecendo os mais modernos sistemas, softwares e plataformas de gestão para a sua escola.

![Mesa de laboratório tecnológico de escola fundamental.](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201224%20751'%3E%3C/svg%3E)

![](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201224%20751'%3E%3C/svg%3E)

## Tranquilidade e orçamento para investir.

### A inadimplência e a gestão financeira ocupam mais de 50% do tempo do gestor escolar.

Nós investimos na sua escola para que você tenha segurança financeira e orçamento para investir naquilo que realmente importa: os projetos estratégicos, qualidade acadêmica e expansão da sua rede de escolas.

Educbank:

## Educação é da nossa conta.

[Quero ser uma escola apoiada](https://educbank.com.br/#elementor-action%3Aaction%3Dpopup%3Aopen%26settings%3DeyJpZCI6IjM2NjciLCJ0b2dnbGUiOmZhbHNlfQ%3D%3D)

![Foto de uma escola vista de cima.](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201296%20729'%3E%3C/svg%3E)

![Vagner Sacchetti. Mantenedor do Colégio Integração](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20648%20365'%3E%3C/svg%3E)

### Vagner Sacchetti

Mantenedor do Colégio Integração

![Carolina Carvalho. Mantenedora do Colégio Santa Mônica](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20648%20365'%3E%3C/svg%3E)

### Carolina Carvalho

Mantenedora do Colégio Santa Mônica

![René Ximenis. Mantenedor do Colégio Mundo Verde](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20648%20365'%3E%3C/svg%3E)

### René Ximenis

Mantenedor do Colégio Mundo Verde

## O que dizem as escolas apoiadas pelo Educbank.

![](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20150%2075'%3E%3C/svg%3E)

## Instituto Educbank de Educação e Cultura.

### Facilitamos o acesso da gestão escolar a debates e metodologias que ampliam a qualidade da educação.

Conheça o espaço que combina a pesquisa e a prática para transformar a educação básica brasileira em referência mundial.

[Quero acessar o Instituto](https://educbank.com.br/instituto/)

[![Reprodutor de podcasts.](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20700%20460'%3E%3C/svg%3E)\\
\\
**Podcasts.**\\
\\
Ouça agora os episódios dos podcasts que abordam os assuntos mais importantes do cenário acadêmico.](https://educbank.com.br/podcast/)

[![Laptop com resultados de pesquisa na tela.](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20700%20460'%3E%3C/svg%3E)\\
\\
**Pesquisas.**\\
\\
Acesse nossas pesquisas mais recentes e acompanhe os indicadores e perspectivas que norteiam a educação brasileira.](https://educbank.com.br/pesquisas/)

[![Livro em cima da mesa.](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20700%20460'%3E%3C/svg%3E)\\
\\
**Livros.**\\
\\
Edições publicadas pelo Instituto, reúnem reflexões de especialistas com relevância nacional sobre o panorama da educação.](https://educbank.com.br/livros/)

[![Grupo de pessoas em uma biblioteca comemorando.](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20700%20460'%3E%3C/svg%3E)\\
\\
**Prêmios.**\\
\\
Reconhecemos e homenageamos diretores(as) e mantenedores(as) que desenvolveram projetos para a melhoria da Educação Básica no Brasil.](https://educbank.com.br/premios/)

[![Mãos conectadas de punhos fechados.](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20700%20460'%3E%3C/svg%3E)\\
\\
**Instituto Educbank.**\\
\\
O espaço para educadores que reúne pesquisa e prática para transformar a educação do Brasil.](https://educbank.com.br/instituto)

## Imagine o que você faria na sua escola se soubesse exatamente quando e quanto irá receber mensalmente?

O que você está deixando de fazer, todos os meses, por não ter essa segurança e previsibilidade financeira?

[Quero ser uma escola apoiada](https://educbank.com.br/#elementor-action%3Aaction%3Dpopup%3Aopen%26settings%3DeyJpZCI6IjM2NjciLCJ0b2dnbGUiOmZhbHNlfQ%3D%3D)

![](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2064%2048'%3E%3C/svg%3E)

Só quem é — ou foi — dono de escola, sabe o que é não ter previsibilidade sobre o caixa e ter que dedicar sua energia para questões como a inadimplência, ao invés de desenvolver suas escolas.

![Foto de Danilo Costa. Homem branco de cabelos e olhos castanhos, camisa polo azul marinho com logo do Educbank.](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20400%20400'%3E%3C/svg%3E)

### **Danilo Costa**

Ex-mantenedor e fundador do Educbank

## Você pode estar se perguntando...

### Qual é a taxa do Educbank?

O Educbank entende que cada escola possui perfis e necessidades diferentes. Em respeito a isso, nossas taxas são negociadas individualmente e prezam pelo bem-estar financeiro de cada instituição.

### Existe uma quantidade mínima de estudantes para ser uma escola apoiada?

O apoio financeiro do Educbank é destinado a escolas de educação básica com ao menos 100 estudantes matriculados.

### O Educbank continuará apoiando a minha escola em 5, 10 anos?

A relação da escola com o Educbank é de longo prazo e o nosso apoio é renovado todos os anos, salvo em caso de má fé ou fraude por parte da escola.

### No caso de evasão do estudante inadimplente, quem assume essa divida?

O Educbank corre o risco pela escola. Ou seja, no caso de evasão de estudantes com inadimplência, essa perda é do Educbank.

### Vale a pena mesmo para escolas com inadimplência muito baixa?

**Sim.**

A taxa é calculada de acordo com o perfil da escola. Portanto, uma escola com inadimplência baixa terá uma taxa atrativa junto ao Educbank.

Com esse apoio financeiro, a escola passa a ter previsibilidade, estabilidade e segurança, recebendo todos os meses. Isso permite acertar o caixa, ter um planejamento estratégico a longo prazo e tornar real projetos antigos, como reformas, expansão, materiais novos e outras melhorias.

### Como ser uma escola apoiada pelo Educbank?

O primeiro passo do nosso processo seletivo é [clicar aqui](https://educbank.com.br/solucao-inadimplencia-zero/) e fazer sua inscrição. Após isso, entraremos em contato e sua escola passará por análise de dados.

Caso aprovada, sua instituição será apoiada financeiramente pelo Educbank.

[Quero ser uma escola apoiada](https://educbank.com.br/#elementor-action%3Aaction%3Dpopup%3Aopen%26settings%3DeyJpZCI6IjM2NjciLCJ0b2dnbGUiOmZhbHNlfQ%3D%3D)

## O Educbank seleciona escolas de alto potencial, para que elas transformem a educação do Brasil.

Seja uma escola apoiada e conquiste a segurança e previsibilidade financeira que as melhores escolas do Brasil utilizam para crescer.

[Quero ser uma escola apoiada](https://educbank.com.br/#elementor-action%3Aaction%3Dpopup%3Aopen%26settings%3DeyJpZCI6IjM2NjciLCJ0b2dnbGUiOmZhbHNlfQ%3D%3D)

![Logo_Educbank_branco](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201%201'%3E%3C/svg%3E)

**SUPORTE ESCOLAS**

(11) 97666-9222

[email]

**SUPORTE FAMILIAS**

(11) 99371-1185

[email]

**FALE COM O DPO:**

[email]

Marcella Amado Schiavon – (11) 97696-1396

![D_64f7535dd04f7800195e395d](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201%201'%3E%3C/svg%3E)

[Facebook](https://www.facebook.com/educbank/)[Instagram](https://www.instagram.com/educbank)[Linkedin](https://br.linkedin.com/company/educbank)[Youtube](https://www.youtube.com/channel/UCKfa71fS94BO0aORJ3LsUOg)

[Proteção de Dados](https://educbank.com.br/protecao-de-dados)

[Código de Ética e Conduta](https://educbank.com.br/wp-content/uploads/2025/09/CODIGO-DE-ETICA-E-CONDUTA-EDUCBANK.pdf?x42708)

© Educbank. Todos os Direitos Reservados.​

Gerenciar cookies",2025-09-06T18:04:02.970854
2025-09-06T18:03:44.689401,Mature,Large,7500,,"E-Learning, EdTech, Education",26,5f88d21083e8a000dcf416c8,2025-09-06T18:03:44.689408,[],IPO,"Vitru E-Learning, EdTech, Education Vitru provides online and tutored post-secondary education services in Brazil. Florianópolis, Santa Catarina, Brazil",55766228,Vitru,1999,company_001,"Florianópolis, Santa Catarina, Brazil",https://www.linkedin.com/company/vitrueducation/,['apollo'],https://vitru.com.br/,Vitru provides online and tutored post-secondary education services in Brazil.,,
